# title: Hey soul sister
# artist: Train
# metre: 4/4
# tonic: E



| E:maj | B:maj | Db:min | A:maj |,
| E:maj | B:maj | Db:min | A:maj |
| E:maj | B:maj | Db:min | A:maj |
| E:maj | B:maj | Db:min | A:maj |
| E:maj | B:maj | Db:min | A:maj |
| E:maj | B:maj | Db:min | A:maj |
| E:maj | B:maj | Db:min | A:maj |
| E:maj | B:maj | Db:min | A:maj |
| E:maj | B:maj | Db:min | A:maj |
| E:maj | B:maj | Db:min | A:maj |
| E:maj | B:maj | Db:min | A:maj |
| E:maj | B:maj | Db:min | A:maj |
| E:maj | B:maj | Db:min | A:maj |
















